#sbin
8
#thresh
-0.700000
#interval
10
#numblocks
28
#class
inriaperson
#numcomponents
2
#year
2007
#note
rc16
#maxsize
15	5
#minsize
15	5
#coeff
32	6
-0.126352	-0.251754	0.000162	-0.307732	0.001753	0.000000	
-0.107640	-0.147280	-0.126797	-0.011158	0.083754	0.000000	
-0.110775	-0.054764	-0.218856	0.177866	0.156714	0.000000	
-0.118092	0.061014	-0.194359	0.147161	0.251803	0.000000	
-0.151281	0.247370	-0.083790	-0.176683	0.397600	0.000000	
-0.147929	0.241083	0.095421	-0.158980	0.391605	0.000000	
-0.116576	0.059412	0.197200	0.149047	0.250757	0.000000	
-0.109158	-0.054815	0.219480	0.177534	0.151575	0.000000	
-0.106911	-0.146401	0.127344	-0.010968	0.079559	0.000000	
-0.126143	-0.249275	-0.001539	-0.307670	-0.000205	0.000000	
-0.108651	-0.149549	-0.131209	-0.010469	-0.075286	0.000000	
-0.112703	-0.058041	-0.227021	0.182907	-0.147237	0.000000	
-0.121120	0.056804	-0.206183	0.157054	-0.248257	0.000000	
-0.154138	0.240917	-0.093038	-0.173921	-0.402466	0.000000	
-0.150450	0.232438	0.093734	-0.154429	-0.397942	0.000000	
-0.119522	0.052840	0.201165	0.156374	-0.250198	0.000000	
-0.111659	-0.062961	0.223864	0.179763	-0.151304	0.000000	
-0.108686	-0.154411	0.130172	-0.015272	-0.077690	0.000000	
-0.223103	-0.364956	-0.001520	-0.370594	0.000681	0.000000	
-0.203424	-0.250927	-0.208393	-0.008980	0.006696	0.000000	
-0.206852	-0.092446	-0.339663	0.275083	0.006614	0.000000	
-0.222081	0.097062	-0.310669	0.239101	0.002267	0.000000	
-0.265546	0.340323	-0.121357	-0.200143	-0.005220	0.000000	
-0.261715	0.336879	0.131287	-0.183642	-0.004819	0.000000	
-0.219935	0.093374	0.311892	0.242094	0.001127	0.000000	
-0.204750	-0.096330	0.338401	0.273360	0.000739	0.000000	
-0.202781	-0.254320	0.207836	-0.012984	0.001870	0.000000	
-0.259609	-0.015209	-0.007047	0.000626	-0.007791	0.000000	
-0.260700	-0.017088	0.011097	-0.001094	0.011428	0.000000	
-0.259645	-0.015372	0.008475	0.001259	-0.008532	0.000000	
-0.260796	-0.017088	-0.009814	-0.000590	0.011747	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
#bboxpred
2
#x1 from 1
-0.755384	-0.319296	0.112262	0.157996	0.023501	0.034708	0.244389	-0.231047	0.083607	0.114494	0.011213	0.030327	0.159493	0.003610	0.007618	-0.025042	0.117398	0.103299	0.027196	
#y1 from 1
0.943032	-0.575895	0.006910	0.426625	-0.006309	0.018114	0.012211	0.312636	-0.014318	0.062841	-0.000864	0.008557	0.011535	-0.030528	-0.011306	0.056997	0.002277	0.020399	0.233593	
#x2 from 1
-6.396081	0.256603	0.199348	-0.054704	0.090120	0.175075	-0.014415	0.092895	-0.016435	-0.079074	0.159865	-0.062688	0.085097	0.051095	0.200347	-0.118871	-0.002026	-0.272623	-0.020714	
#y2 from 1
-1.848307	-1.556742	0.052990	-0.214090	0.017151	0.290913	-0.028308	0.192730	-0.007821	0.101125	-0.028382	0.273715	0.025525	-0.004503	0.009609	0.116353	-0.015145	0.270068	-0.226649	
#x1 from 2
0.000000	-0.594113	0.197386	0.089038	0.090483	-0.145233	-0.010210	-0.114836	-0.025755	0.088540	0.154749	0.058464	0.111343	-0.100427	0.188260	0.074363	-0.010788	0.213322	0.031367	
#y1 from 2
0.000000	-1.524959	-0.027789	0.583597	-0.004214	-0.061185	-0.022207	0.211926	-0.000715	0.013763	0.001409	0.140236	0.009213	-0.025951	-0.005138	0.019184	0.004007	-0.034040	0.363144	
#x2 from 2
0.000000	0.148799	0.108622	-0.089512	0.018621	0.120816	0.239228	0.158604	0.075960	-0.068097	0.003393	0.091110	0.160943	0.000377	0.027196	-0.092398	0.138524	-0.131912	-0.053406	
#y2 from 2
0.000000	-0.714048	-0.039049	-0.237166	-0.013736	0.332572	0.021555	0.150174	-0.002924	0.156192	0.042284	0.200057	-0.031838	-0.013142	0.012289	0.048527	0.034651	0.356242	-0.324991	
#rootfilters
2
#size from rootfilter 1
15	5
#w from rootfilter 1
0.043714	0.033464	0.030339	0.030199	0.028960	
0.024742	0.031291	0.007834	0.037400	0.016791	
0.008934	-0.002411	-0.010194	0.003774	-0.004140	
0.007367	-0.001713	-0.022514	-0.032063	-0.000470	
0.007678	0.013023	-0.029774	-0.033379	0.000604	
0.017405	0.006879	-0.034286	-0.019554	0.012165	
0.009916	0.003701	-0.046822	-0.014283	0.008894	
0.016749	-0.001468	-0.031509	-0.005242	0.026711	
0.017850	-0.006488	-0.019324	-0.002956	0.028657	
-0.016735	-0.015344	-0.003005	0.018306	0.020232	
-0.037317	-0.016721	0.019166	0.023032	-0.000066	
-0.043804	0.001190	0.020135	0.017912	-0.005325	
-0.026227	0.025165	0.022841	0.018326	0.005595	
-0.010195	0.039439	0.032186	0.025869	-0.002241	
-0.010718	0.008494	0.008361	0.012485	-0.006839	
-0.012862	0.004601	-0.001597	-0.028445	-0.019293	
-0.017459	-0.007138	0.019846	0.049406	-0.009019	
0.003652	-0.001791	0.001491	0.026365	-0.012849	
0.024320	0.006822	-0.030345	-0.016855	-0.010294	
0.036626	0.007524	-0.016762	-0.014536	-0.005020	
0.034989	0.021444	-0.024088	-0.021017	0.005130	
0.026856	0.024571	-0.022795	-0.011367	0.000027	
0.021815	0.003331	-0.012351	-0.015794	-0.002021	
0.000200	-0.021441	-0.000326	0.001861	0.023115	
-0.007388	-0.000066	0.030835	0.024936	0.020312	
-0.010892	0.021767	0.047468	0.021387	0.001913	
-0.000602	0.047894	0.048280	0.040997	0.010335	
0.007537	0.042135	0.026008	0.033523	0.000239	
-0.006900	0.043224	0.018292	0.029401	-0.002938	
-0.012609	0.010834	-0.003862	0.019629	0.005583	
-0.021124	-0.000954	0.010105	-0.020210	-0.016887	
-0.021335	-0.001767	0.027801	0.036434	0.009280	
0.029478	0.032034	0.019771	0.034152	0.003518	
0.019771	-0.007374	-0.007856	0.007887	-0.002926	
-0.004860	-0.011931	-0.003758	-0.013222	0.003115	
0.004948	0.008609	-0.019717	-0.016115	0.002499	
0.002047	0.010146	-0.017325	-0.010381	-0.002172	
0.004104	-0.010981	-0.017659	-0.012824	0.006587	
-0.005586	-0.027272	-0.003642	-0.000881	0.011157	
-0.009881	-0.013007	0.010031	-0.011292	-0.021931	
-0.015035	0.011346	0.013992	-0.013218	-0.028906	
-0.012205	0.015118	0.009671	0.007264	-0.002739	
-0.007171	0.001446	-0.006782	0.008356	-0.017234	
-0.011510	0.004143	-0.012664	0.005387	-0.007302	
-0.011629	0.006268	-0.007146	0.021823	0.011048	
-0.015287	-0.007273	0.012062	-0.011713	-0.014452	
-0.016886	-0.000744	0.003080	0.007488	-0.005412	
0.002545	0.049284	0.019501	0.011095	-0.001819	
-0.031662	-0.032095	-0.016740	-0.013896	-0.025243	
-0.021162	-0.019724	-0.010594	-0.008540	0.001203	
-0.008069	-0.009849	-0.013463	-0.001636	0.011811	
-0.012313	-0.012144	-0.004630	-0.008034	-0.003590	
0.001690	-0.013822	0.002137	0.000163	-0.003175	
-0.001732	-0.012079	0.005661	0.006320	0.010718	
-0.000637	-0.009260	0.005511	-0.007810	-0.000985	
-0.008395	-0.007654	-0.002335	-0.003877	-0.003902	
-0.015230	-0.016679	-0.007078	-0.000436	-0.003759	
-0.013163	-0.013416	-0.012016	-0.016551	-0.019969	
-0.020603	-0.006197	-0.014518	-0.014393	-0.018398	
-0.021165	-0.002761	-0.009361	0.007628	0.018666	
0.025676	0.009315	0.021331	0.018928	0.022090	
0.023021	0.018145	0.002093	0.006311	0.013454	
0.007263	0.025875	0.011267	-0.003735	0.004179	
-0.016133	-0.034376	-0.010926	-0.017926	-0.000770	
-0.018761	-0.012148	-0.010017	-0.006291	0.018053	
-0.003123	-0.017731	-0.022613	-0.008447	0.017842	
-0.010510	-0.014377	-0.010004	-0.002132	0.022094	
0.006844	-0.008641	-0.002191	-0.006031	0.010229	
0.010450	-0.020484	-0.021176	-0.003179	0.032098	
0.024602	-0.005633	-0.005147	-0.006649	0.019605	
0.023908	0.001206	-0.002129	-0.003919	0.019666	
0.015397	-0.001966	-0.004863	0.000302	0.021921	
0.006484	-0.015688	-0.007275	-0.010451	-0.000174	
